totSellamnt,returnValue,drwNoDate,firstWinamnt,firstPrzwnerCo,bnusNo,drwNo,drwtNo1,drwtNo2,drwtNo3,drwtNo4,drwtNo5,drwtNo6,firstAccumamnt
101799373000,success,2022-04-16,2220348512,11,42,1011,1,9,12,26,35,38,24423833632
101948323000,success,2022-04-23,1861944318,13,3,1012,5,11,18,20,35,45,24205276134
101747653000,success,2022-04-30,5047570725,5,32,1013,21,22,26,34,36,41,25237853625
102396369000,success,2022-05-07,2410449338,10,21,1014,3,11,14,18,26,27,24104493380
102562683000,success,2022-05-14,3051105610,8,44,1015,14,23,31,33,37,40,24408844880
101583153000,success,2022-05-21,2260660671,11,44,1016,15,26,28,34,41,42,24867267381
101382790000,success,2022-05-28,3517684822,7,32,1017,12,18,22,23,30,34,24623793754
101151805000,success,2022-06-04,12361744688,2,35,1018,3,19,21,25,37,45,24723489376
102804882000,success,2022-06-11,438565140,50,6,1019,1,4,13,17,34,39,21928257000
104996396000,success,2022-06-18,1966431520,13,6,1020,12,27,29,38,41,45,25563609760
101960162000,success,2022-06-25,2108962250,12,16,1021,12,15,17,24,29,45,25307547000
99233031000,success,2022-07-02,4866468075,5,28,1022,5,6,11,29,42,45,24332340375
100399659000,success,2022-07-09,2745677875,9,25,1023,10,14,16,18,29,35,24711100875
100081038000,success,2022-07-16,3020323500,8,10,1024,9,18,20,22,38,44,24162588000
101318529000,success,2022-07-23,6118853344,4,7,1025,8,9,20,25,29,33,24475413376
101556379000,success,2022-07-30,1619118475,15,34,1026,5,12,13,31,32,41,24286777125
101195159000,success,2022-08-06,2460504338,10,5,1027,14,16,27,35,39,45,24605043380
100613537000,success,2022-08-13,1181235132,20,23,1028,5,7,12,13,18,35,23624702640
101336312000,success,2022-08-20,2527848450,10,24,1029,12,30,32,37,39,41,25278484500
104899923000,success,2022-08-27,1276406507,19,9,1030,2,5,11,17,24,29,24251723633
104316078000,success,2022-09-03,3213957563,8,19,1031,6,7,22,32,35,36,25711660504
110907011000,success,2022-09-10,2675257538,10,28,1032,1,6,12,19,36,42,26752575380
104642258000,success,2022-09-17,1913414943,13,10,1033,3,11,15,20,35,44,24874394259
107150089000,success,2022-09-24,2868856209,9,11,1034,26,31,32,33,38,40,25819705881
106759523000,success,2022-10-01,3231193735,8,2,1035,9,14,34,35,41,42,25849549880
103753936000,success,2022-10-08,2837323167,9,39,1036,2,5,22,32,34,45,25535908503
104840173000,success,2022-10-15,1708576825,15,31,1037,2,14,15,22,27,33,25628652375
104932409000,success,2022-10-22,1627457225,15,2,1038,7,16,24,27,37,44,24411858375
105259066000,success,2022-10-29,1585019672,16,26,1039,2,3,6,19,36,39,25360314752
104007239000,success,2022-11-05,3660482625,7,11,1040,8,16,26,29,31,36,25623378375
105301601000,success,2022-11-12,935091165,25,45,1041,6,7,9,11,17,18,23377279125
106510259000,success,2022-11-19,1240663669,20,4,1042,5,14,15,23,34,43,24813273380
107045942000,success,2022-11-26,1468646956,17,19,1043,3,5,12,22,26,31,24966998252
102891973000,success,2022-12-03,3136941235,8,4,1044,12,17,20,26,28,36,25095529880
105380282000,success,2022-12-10,1990060443,13,37,1045,6,14,15,19,21,41,25870785759
100923993000,success,2022-12-17,2011415719,12,28,1046,7,16,25,29,35,36,24136988628
103058179000,success,2022-12-24,2748797875,9,32,1047,2,20,33,40,42,44,24739180875
117323901000,success,2022-12-31,1612494508,17,30,1048,6,12,17,21,32,39,27412406636
108444724000,success,2023-01-07,1727810100,15,17,1049,3,5,13,20,21,37,25917151500
108072602000,success,2023-01-14,1535083280,17,17,1050,6,12,31,35,38,43,26096415760
119243907000,success,2023-01-21,1669558480,18,44,1051,21,26,30,32,33,35,30052052640
107565461000,success,2023-01-28,2341682762,11,1,1052,5,17,26,27,35,38,25758510382
113721665000,success,2023-02-04,4090367411,7,15,1053,22,26,29,30,34,45,28632571877
113660567000,success,2023-02-11,3147925709,9,33,1054,14,19,27,28,30,45,28331331381
112488256000,success,2023-02-18,2362815205,11,31,1055,4,7,12,14,22,33,25990967255
113279615000,success,2023-02-25,1969662456,14,29,1056,13,20,24,32,36,45,27575274384
112523887000,success,2023-03-04,1616069714,17,12,1057,8,13,19,27,40,45,27473185138
112041382000,success,2023-03-11,2058020250,13,42,1058,11,23,25,30,32,40,26754263250
110846824000,success,2023-03-18,2033168481,13,27,1059,7,10,22,25,34,40,26431190253
110677185000,success,2023-03-25,898238907,28,36,1060,3,10,24,33,38,45,25150689396
109909344000,success,2023-04-01,2422768773,11,15,1061,4,24,27,35,37,45,26650456503
107109911000,success,2023-04-08,3801933804,7,12,1062,20,31,32,40,41,45,26613536628
108347135000,success,2023-04-15,3770311875,7,30,1063,3,6,22,23,24,38,26392183125
109427584000,success,2023-04-22,1348168106,19,14,1064,3,6,9,18,22,35,25615194014
108181727000,success,2023-04-29,1852593938,14,24,1065,3,18,19,23,32,45,25936315132
106440950000,success,2023-05-06,1670947250,15,45,1066,6,11,16,19,21,32,25064208750
110703299000,success,2023-05-13,1981114010,13,18,1067,7,10,19,23,28,33,25754482130
108988932000,success,2023-05-20,1363929514,19,3,1068,4,7,19,26,33,35,25914660766
108388892000,success,2023-05-27,1863217554,14,44,1069,1,10,18,22,28,31,26085045756
107222802000,success,2023-06-03,1859116929,14,36,1070,3,6,14,22,30,41,26027637006
107362630000,success,2023-06-10,5183979750,5,39,1071,1,2,11,21,30,35,25919898750
108156654000,success,2023-06-17,2175006375,12,27,1072,16,18,20,23,32,43,26100076500
107352123000,success,2023-06-24,2345227603,11,15,1073,6,18,28,30,32,38,25797503633
105744157000,success,2023-07-01,2134763657,12,15,1074,1,6,20,27,28,41,25617163884
105635232000,success,2023-07-08,2896337167,9,10,1075,1,23,24,35,44,45,26067034503
103168694000,success,2023-07-15,2672689750,9,10,1076,3,7,9,33,36,37,24054207750
105927489000,success,2023-07-22,3570901018,7,34,1077,4,8,17,30,40,43,24996307126
105407618000,success,2023-07-29,2141604938,12,43,1078,6,10,11,14,36,38,25699259256
103120206000,success,2023-08-05,2712329417,9,6,1079,4,8,18,24,37,45,24410964753
104111986000,success,2023-08-12,3639444429,7,38,1080,13,16,23,31,36,44,25476111003
106974323000,success,2023-08-19,2343892944,11,17,1081,1,9,16,23,24,38,25782822384
107566880000,success,2023-08-26,3720489643,7,31,1082,21,26,27,32,34,42,26043427501
108995141000,success,2023-09-02,1713084525,15,17,1083,3,7,14,15,22,38,25696267875
109818924000,success,2023-09-09,1738764600,15,5,1084,8,12,13,29,33,42,26081469000
106249975000,success,2023-09-16,1073277473,23,36,1085,4,7,17,18,38,44,24685381879
109250306000,success,2023-09-23,1515913809,17,37,1086,11,16,25,27,35,36,25770534753
113960897000,success,2023-09-30,1732253602,16,16,1087,13,14,18,21,34,44,27716057632
109089305000,success,2023-10-07,2434697898,11,31,1088,11,21,22,30,39,44,26781676878
108725932000,success,2023-10-14,2978522167,9,40,1089,4,18,31,37,42,43,26806699503
108364862000,success,2023-10-21,2386494614,11,1,1090,12,19,21,29,40,45,26251440754
109335581000,success,2023-10-28,2898470459,9,44,1091,6,20,23,24,28,30,26086234131
108970510000,success,2023-11-04,1583289844,16,37,1092,7,18,19,26,33,45,25332637504
105589036000,success,2023-11-11,1967040750,13,44,1093,10,17,22,30,35,43,25571529750
104078823000,success,2023-11-18,2112854469,12,41,1094,6,7,15,22,26,40,25354253628
106160572000,success,2023-11-25,2617825575,10,12,1095,8,14,28,29,34,40,26178255750
105753078000,success,2023-12-02,2539391175,10,34,1096,1,12,16,19,23,43,25393911750
108873101000,success,2023-12-09,3864293090,7,4,1097,14,33,34,35,37,40,27050051630
103850339000,success,2023-12-16,1930461895,13,15,1098,12,16,21,24,41,43,25096004635
107510729000,success,2023-12-23,2959934125,9,4,1099,3,20,28,38,40,43,26639407125
116187023000,success,2023-12-30,2207575472,13,12,1100,17,26,29,30,31,43,28698481136
114758876000,success,2024-01-06,2100529500,13,41,1101,6,7,13,28,36,42,27306883500
113178102000,success,2024-01-13,1383591413,20,20,1102,13,14,22,26,37,38,27671828260
110195070000,success,2024-01-20,1574419633,17,2,1103,10,12,29,31,40,44,26765133761
112449384000,success,2024-01-27,1817193100,15,2,1104,1,7,21,30,35,38,27257896500
113295292000,success,2024-02-03,1834853800,15,11,1105,6,16,34,37,39,40,27522807000
126617296000,success,2024-02-10,2790462819,11,36,1106,1,3,4,29,42,45,30695091009
117664962000,success,2024-02-17,2025625233,14,29,1107,6,14,30,31,40,41,28358753262
114578905000,success,2024-02-24,1957990849,14,27,1108,7,19,26,37,39,44,27411871886
117196327000,success,2024-03-02,1584352875,17,2,1109,10,12,13,19,33,40,26933998875
